relative_path,size_bytes,category,num_lines
docs/source/_config.py,287,source,7
examples/adamss_finetuning/glue_adamss_asa_example.py,15224,source,382
examples/adamss_finetuning/glue_adamss_asa_manual_example.py,16825,source,411
examples/adamss_finetuning/image_classification_adamss_asa.py,17368,source,452
examples/adamss_finetuning/test_adamss_quick.py,4587,test,176
examples/alora_finetuning/alora_finetuning.py,9839,source,259
examples/arrow_multitask/arrow_phi3_mini.py,14755,source,383
examples/bdlora_finetuning/chat.py,1972,source,64
examples/beft_finetuning/beft_finetuning.py,4083,source,122
examples/boft_controlnet/__init__.py,0,setup,0
examples/boft_controlnet/eval.py,7514,source,206
examples/boft_controlnet/test_controlnet.py,4626,test,133
examples/boft_controlnet/train_controlnet.py,23446,source,544
examples/boft_controlnet/utils/__init__.py,2,setup,1
examples/boft_controlnet/utils/args_loader.py,18276,source,447
examples/boft_controlnet/utils/dataset.py,7942,source,207
examples/boft_controlnet/utils/light_controlnet.py,11179,source,263
examples/boft_controlnet/utils/pipeline_controlnet.py,23103,source,456
examples/boft_controlnet/utils/tracemalloc.py,2085,source,60
examples/boft_controlnet/utils/unet_2d_condition.py,13654,source,277
examples/boft_dreambooth/__init__.py,0,setup,0
examples/boft_dreambooth/train_dreambooth.py,28809,source,624
examples/boft_dreambooth/utils/__init__.py,0,setup,0
examples/boft_dreambooth/utils/args_loader.py,14502,source,363
examples/boft_dreambooth/utils/dataset.py,4528,source,126
examples/boft_dreambooth/utils/tracemalloc.py,2085,source,60
examples/cartridge_self_study/arxiv_synthesize.py,3518,source,95
examples/cartridge_self_study/arxiv_train.py,4317,source,105
examples/cartridge_self_study/synthesize.py,12883,source,368
examples/cartridge_self_study/train_distill.py,8949,source,212
examples/causal_language_modeling/peft_lora_clm_accelerate_ds_zero3_offload.py,16427,source,381
examples/conditional_generation/peft_adalora_seq2seq.py,5924,source,185
examples/conditional_generation/peft_lora_seq2seq_accelerate_ds_zero3_offload.py,13906,source,333
examples/conditional_generation/peft_lora_seq2seq_accelerate_fsdp.py,5858,source,145
examples/corda_finetuning/corda_finetuning.py,10611,source,276
examples/corda_finetuning/datautils.py,9284,source,235
examples/corda_finetuning/preprocess.py,4792,source,165
examples/deft_dreambooth/train_dreambooth.py,46902,source,1108
examples/deft_finetuning/deft_finetuning.py,7219,source,199
examples/delora_finetuning/delora_finetuning.py,6878,source,189
examples/dora_finetuning/dora-caching.py,4915,source,126
examples/dora_finetuning/dora_finetuning.py,7803,source,208
examples/ephemeral_gpu_offloading/load_with_dora.py,4627,source,103
examples/eva_finetuning/eva_finetuning.py,2989,source,96
examples/eva_finetuning/eva_finetuning_multi_accelerator.py,4136,source,132
examples/eva_finetuning/utils.py,3589,source,76
examples/feature_extraction/peft_lora_embedding_semantic_search.py,21474,source,502
examples/fp4_finetuning/finetune_fp4_opt_bnb_peft.py,6858,source,195
examples/frod_finetuning/frod_image_classification.py,6815,source,180
examples/frod_finetuning/frod_text_classification.py,4755,source,130
examples/glora_finetuning/glora_finetuning.py,8206,source,225
examples/gralora_finetuning/gralora_finetuning.py,7008,source,189
examples/hira_finetuning/hira_finetuning.py,7729,source,217
examples/hra_dreambooth/train_dreambooth.py,28456,source,620
examples/hra_dreambooth/utils/__init__.py,0,setup,0
examples/hra_dreambooth/utils/args_loader.py,14738,source,377
examples/hra_dreambooth/utils/dataset.py,4643,source,128
examples/hra_dreambooth/utils/tracemalloc.py,2200,source,62
examples/int8_training/fine_tune_blip2_int8.py,3649,source,104
examples/int8_training/peft_adalora_whisper_large_training.py,33749,source,817
examples/KappaTune/experiments_kappatune_peft.py,5792,source,162
examples/lily_finetuning/lily_finetuning.py,6863,source,190
examples/loftq_finetuning/int8_correction.py,11609,source,279
examples/loftq_finetuning/quantize_save_load.py,6817,source,193
examples/loftq_finetuning/train_gsm8k_llama.py,35749,source,851
examples/lora_dreambooth/convert_kohya_ss_sd_lora_to_peft.py,6807,source,175
examples/lora_dreambooth/convert_peft_sd_lora_to_kohya_ss.py,3725,source,100
examples/lora_dreambooth/train_dreambooth.py,47006,source,1107
examples/lora_finetuning_transformer_engine/lora_finetuning_te.py,12366,source,329
examples/lora_ga_finetuning/lora_ga_finetuning.py,9953,source,279
examples/lorafa_finetune/lorafa_finetuning.py,8230,source,221
examples/mica_finetuning/mica_finetuning.py,3099,source,80
examples/miss_finetuning/miss_finetuning.py,4204,source,109
examples/monteclora_finetuning/sequence_classification_finetune_monteclora.py,7999,source,203
examples/oft_dreambooth/train_dreambooth.py,47150,source,1115
examples/olora_finetuning/olora_finetuning.py,7315,source,199
examples/orthogonal_subspace_learning/osf_continual_learning.py,25445,source,693
examples/orthogonal_subspace_learning/utils.py,10297,source,304
examples/peanut_finetuning/peanut_finetuning.py,7422,source,207
examples/pissa_finetuning/pissa_finetuning.py,6415,source,150
examples/pissa_finetuning/preprocess.py,2661,source,69
examples/psoft_finetuning/psoft_finetuning.py,7219,source,182
examples/pvera/confidence_interval_generation.py,2995,source,75
examples/qalora_finetuning/qalora_gptq_finetuning.py,12855,source,356
examples/randlora_finetuning/randlora_finetuning.py,8961,source,230
examples/road_finetuning/road_finetuning.py,7512,source,203
examples/sequence_classification/peft_no_lora_accelerate.py,8141,source,214
examples/sft/train.py,5801,source,156
examples/sft/utils.py,9115,source,219
examples/shira_finetuning/shira_finetuning.py,8622,source,217
examples/stable_diffusion/convert_sd_adapter_to_peft.py,22836,source,517
examples/stable_diffusion/inc_flux_lora_hpu.py,2314,source,67
examples/stable_diffusion/train_dreambooth.py,52973,source,1275
examples/unilora_finetuning/unilora_finetuning.py,4969,source,124
examples/waveft_finetuning/waveft_finetuning.py,6999,source,189
examples/xlora/xlora_inference_mistralrs.py,930,source,25
method_comparison/__init__.py,0,setup,0
method_comparison/app.py,25087,source,609
method_comparison/app_embed.py,9958,source,254
method_comparison/image-gen/data.py,3922,source,102
method_comparison/image-gen/evaluate.py,9882,source,255
method_comparison/image-gen/run.py,28312,source,669
method_comparison/image-gen/utils.py,23421,source,596
method_comparison/MetaMathQA/data.py,5147,source,117
method_comparison/MetaMathQA/run.py,21643,source,530
method_comparison/MetaMathQA/utils.py,28140,source,727
method_comparison/peft-shop/app.py,68338,source,1330
method_comparison/processing.py,11664,source,343
method_comparison/sanitizer.py,4061,source,100
method_comparison/test_sanitizer.py,1432,test,38
method_comparison/text_generation_benchmark/data.py,3634,source,119
method_comparison/text_generation_benchmark/run.py,14474,source,358
method_comparison/text_generation_benchmark/run_base.py,7291,source,186
method_comparison/text_generation_benchmark/utils.py,18396,source,458
scripts/ci_clean_cache.py,2478,source,68
scripts/convert-bone-to-miss.py,2436,source,69
scripts/evaluate-lora-conversion.py,5867,source,156
scripts/generate_method_capabilities.py,33882,source,769
scripts/launch_notebook_mp.py,1598,source,47
scripts/log_reports.py,4926,source,144
scripts/stale.py,2402,source,65
scripts/train_memory.py,11185,source,276
setup.py,4845,setup,117
src/peft/__init__.py,8026,setup,326
src/peft/auto.py,9431,source,225
src/peft/config.py,17511,source,408
src/peft/functional.py,1318,source,34
src/peft/helpers.py,22592,source,577
src/peft/import_utils.py,7039,source,189
src/peft/mapping.py,3970,source,92
src/peft/mapping_func.py,6026,source,128
src/peft/mixed_model.py,21640,source,473
src/peft/optimizers/__init__.py,779,setup,19
src/peft/optimizers/lorafa.py,11634,source,255
src/peft/optimizers/loraplus.py,4856,source,121
src/peft/peft_model.py,175354,source,3503
src/peft/tuners/__init__.py,5379,setup,183
src/peft/tuners/_buffer_dict.py,5688,source,159
src/peft/tuners/adalora/__init__.py,1585,setup,51
src/peft/tuners/adalora/bnb.py,5568,source,142
src/peft/tuners/adalora/config.py,5796,source,108
src/peft/tuners/adalora/gptq.py,2743,source,71
src/peft/tuners/adalora/layer.py,22689,source,515
src/peft/tuners/adalora/model.py,15840,source,349
src/peft/tuners/adamss/__init__.py,1038,setup,32
src/peft/tuners/adamss/asa_callback.py,3299,source,90
src/peft/tuners/adamss/config.py,17687,source,349
src/peft/tuners/adamss/layer.py,29647,source,669
src/peft/tuners/adamss/model.py,11672,source,279
src/peft/tuners/adamss/utils.py,4975,source,130
src/peft/tuners/adaption_prompt/__init__.py,972,setup,23
src/peft/tuners/adaption_prompt/config.py,3245,source,88
src/peft/tuners/adaption_prompt/layer.py,9910,source,223
src/peft/tuners/adaption_prompt/model.py,8216,source,171
src/peft/tuners/adaption_prompt/utils.py,7337,source,154
src/peft/tuners/beft/__init__.py,933,setup,24
src/peft/tuners/beft/config.py,3430,source,73
src/peft/tuners/beft/layer.py,6746,source,166
src/peft/tuners/beft/model.py,3769,source,103
src/peft/tuners/boft/__init__.py,889,setup,24
src/peft/tuners/boft/config.py,9690,source,170
src/peft/tuners/boft/fbd/__init__.py,0,setup,0
src/peft/tuners/boft/layer.py,43031,source,1001
src/peft/tuners/boft/model.py,5306,source,141
src/peft/tuners/c3a/__init__.py,902,setup,23
src/peft/tuners/c3a/config.py,6961,source,137
src/peft/tuners/c3a/layer.py,8919,source,209
src/peft/tuners/c3a/model.py,3624,source,100
src/peft/tuners/c3a/utils.py,1815,source,48
src/peft/tuners/cartridge/__init__.py,887,setup,23
src/peft/tuners/cartridge/config.py,3583,source,74
src/peft/tuners/cartridge/model.py,4909,source,116
src/peft/tuners/cartridge/utils.py,9838,source,237
src/peft/tuners/cpt/__init__.py,853,setup,24
src/peft/tuners/cpt/config.py,4258,source,100
src/peft/tuners/cpt/model.py,8653,source,202
src/peft/tuners/deft/__init__.py,915,setup,24
src/peft/tuners/deft/config.py,11243,source,209
src/peft/tuners/deft/layer.py,18102,source,349
src/peft/tuners/deft/model.py,4520,source,109
src/peft/tuners/delora/__init__.py,935,setup,23
src/peft/tuners/delora/config.py,9413,source,162
src/peft/tuners/delora/layer.py,10755,source,274
src/peft/tuners/delora/model.py,3957,source,104
src/peft/tuners/fourierft/__init__.py,970,setup,24
src/peft/tuners/fourierft/config.py,12421,source,206
src/peft/tuners/fourierft/layer.py,9037,source,200
src/peft/tuners/fourierft/model.py,4737,source,118
src/peft/tuners/frod/__init__.py,923,setup,24
src/peft/tuners/frod/config.py,9558,source,192
src/peft/tuners/frod/layer.py,20237,source,433
src/peft/tuners/frod/model.py,13558,source,317
src/peft/tuners/glora/__init__.py,926,setup,24
src/peft/tuners/glora/config.py,6788,source,152
src/peft/tuners/glora/layer.py,17277,source,393
src/peft/tuners/glora/model.py,4259,source,115
src/peft/tuners/gralora/__init__.py,916,setup,24
src/peft/tuners/gralora/config.py,10408,source,186
src/peft/tuners/gralora/layer.py,16247,source,394
src/peft/tuners/gralora/model.py,4597,source,125
src/peft/tuners/hira/__init__.py,1386,setup,45
src/peft/tuners/hira/bnb.py,21352,source,471
src/peft/tuners/hira/config.py,9279,source,157
src/peft/tuners/hira/layer.py,32831,source,789
src/peft/tuners/hira/model.py,9152,source,225
src/peft/tuners/hra/__init__.py,928,setup,24
src/peft/tuners/hra/config.py,7176,source,135
src/peft/tuners/hra/layer.py,19463,source,462
src/peft/tuners/hra/model.py,4623,source,122
src/peft/tuners/ia3/__init__.py,1388,setup,39
src/peft/tuners/ia3/bnb.py,4798,source,130
src/peft/tuners/ia3/config.py,6036,source,112
src/peft/tuners/ia3/layer.py,15284,source,336
src/peft/tuners/ia3/model.py,14005,source,322
src/peft/tuners/lily/__init__.py,958,setup,26
src/peft/tuners/lily/config.py,15129,source,237
src/peft/tuners/lily/layer.py,7033,source,183
src/peft/tuners/lily/model.py,6579,source,163
src/peft/tuners/ln_tuning/__init__.py,875,setup,23
src/peft/tuners/ln_tuning/config.py,3476,source,70
src/peft/tuners/ln_tuning/layer.py,4992,source,126
src/peft/tuners/ln_tuning/model.py,5533,source,137
src/peft/tuners/loha/__init__.py,967,setup,24
src/peft/tuners/loha/config.py,7674,source,143
src/peft/tuners/loha/layer.py,18716,source,435
src/peft/tuners/loha/model.py,4548,source,117
src/peft/tuners/lokr/__init__.py,951,setup,24
src/peft/tuners/lokr/config.py,8480,source,155
src/peft/tuners/lokr/layer.py,20416,source,501
src/peft/tuners/lokr/model.py,4611,source,118
src/peft/tuners/lora/__init__.py,2407,setup,83
src/peft/tuners/lora/aqlm.py,3418,source,105
src/peft/tuners/lora/arrow.py,20288,source,474
src/peft/tuners/lora/awq.py,3542,source,104
src/peft/tuners/lora/bnb.py,26983,source,591
src/peft/tuners/lora/config.py,66961,source,1159
src/peft/tuners/lora/conversion.py,20802,source,440
src/peft/tuners/lora/corda.py,16351,source,370
src/peft/tuners/lora/dora.py,12079,source,287
src/peft/tuners/lora/eetq.py,4481,source,123
src/peft/tuners/lora/eva.py,34848,source,734
src/peft/tuners/lora/gptq.py,4635,source,133
src/peft/tuners/lora/hqq.py,10526,source,246
src/peft/tuners/lora/inc.py,3156,source,80
src/peft/tuners/lora/intruders.py,8631,source,165
src/peft/tuners/lora/layer.py,123236,source,2637
src/peft/tuners/lora/loraga.py,7854,source,191
src/peft/tuners/lora/model.py,54118,source,1099
src/peft/tuners/lora/monteclora.py,10291,source,238
src/peft/tuners/lora/te.py,4656,source,134
src/peft/tuners/lora/torchao.py,6739,source,168
src/peft/tuners/lora/tp_layer.py,15258,source,362
src/peft/tuners/lora/variants.py,58162,source,1312
src/peft/tuners/lora/velora.py,4028,source,112
src/peft/tuners/lycoris_utils.py,10262,source,261
src/peft/tuners/miss/__init__.py,915,setup,24
src/peft/tuners/miss/config.py,7921,source,142
src/peft/tuners/miss/layer.py,16414,source,377
src/peft/tuners/miss/model.py,5200,source,141
src/peft/tuners/mixed/__init__.py,724,setup,18
src/peft/tuners/mixed/model.py,13919,source,313
src/peft/tuners/multitask_prompt_tuning/__init__.py,1025,setup,25
src/peft/tuners/multitask_prompt_tuning/config.py,2540,source,62
src/peft/tuners/multitask_prompt_tuning/model.py,5035,source,120
src/peft/tuners/oft/__init__.py,1581,setup,52
src/peft/tuners/oft/aqlm.py,2748,source,92
src/peft/tuners/oft/awq.py,2905,source,92
src/peft/tuners/oft/bnb.py,15068,source,361
src/peft/tuners/oft/config.py,12803,source,227
src/peft/tuners/oft/eetq.py,3448,source,102
src/peft/tuners/oft/gptq.py,3045,source,94
src/peft/tuners/oft/hqq.py,6923,source,173
src/peft/tuners/oft/inc.py,3037,source,78
src/peft/tuners/oft/layer.py,48894,source,1189
src/peft/tuners/oft/model.py,6923,source,185
src/peft/tuners/osf/__init__.py,336,setup,15
src/peft/tuners/osf/config.py,3601,source,80
src/peft/tuners/osf/layer.py,12033,source,289
src/peft/tuners/osf/model.py,4812,source,124
src/peft/tuners/osf/utils.py,5535,source,133
src/peft/tuners/p_tuning/__init__.py,965,setup,23
src/peft/tuners/p_tuning/config.py,2202,source,60
src/peft/tuners/p_tuning/model.py,5705,source,130
src/peft/tuners/peanut/__init__.py,1038,setup,27
src/peft/tuners/peanut/config.py,9211,source,192
src/peft/tuners/peanut/layer.py,9633,source,242
src/peft/tuners/peanut/model.py,3097,source,91
src/peft/tuners/poly/__init__.py,907,setup,24
src/peft/tuners/poly/config.py,4672,source,103
src/peft/tuners/poly/layer.py,6755,source,165
src/peft/tuners/poly/model.py,3645,source,104
src/peft/tuners/poly/router.py,2865,source,81
src/peft/tuners/prefix_tuning/__init__.py,891,setup,23
src/peft/tuners/prefix_tuning/config.py,1974,source,52
src/peft/tuners/prefix_tuning/model.py,4610,source,108
src/peft/tuners/prompt_tuning/__init__.py,935,setup,23
src/peft/tuners/prompt_tuning/config.py,3934,source,91
src/peft/tuners/prompt_tuning/model.py,4755,source,105
src/peft/tuners/psoft/__init__.py,933,setup,24
src/peft/tuners/psoft/config.py,18142,source,323
src/peft/tuners/psoft/layer.py,18915,source,500
src/peft/tuners/psoft/model.py,3106,source,84
src/peft/tuners/pvera/__init__.py,944,setup,26
src/peft/tuners/pvera/bnb.py,17516,source,413
src/peft/tuners/pvera/config.py,11116,source,210
src/peft/tuners/pvera/layer.py,13664,source,316
src/peft/tuners/pvera/model.py,10896,source,263
src/peft/tuners/randlora/__init__.py,1393,setup,40
src/peft/tuners/randlora/bnb.py,19767,source,451
src/peft/tuners/randlora/config.py,10177,source,200
src/peft/tuners/randlora/layer.py,15813,source,353
src/peft/tuners/randlora/model.py,15569,source,366
src/peft/tuners/road/__init__.py,1505,setup,47
src/peft/tuners/road/bnb.py,18072,source,405
src/peft/tuners/road/config.py,6942,source,126
src/peft/tuners/road/layer.py,17940,source,416
src/peft/tuners/road/model.py,5859,source,153
src/peft/tuners/shira/__init__.py,969,setup,27
src/peft/tuners/shira/config.py,6727,source,129
src/peft/tuners/shira/layer.py,9566,source,224
src/peft/tuners/shira/mask_functions.py,3056,source,72
src/peft/tuners/shira/model.py,4684,source,139
src/peft/tuners/tinylora/__init__.py,989,setup,25
src/peft/tuners/tinylora/config.py,10337,source,202
src/peft/tuners/tinylora/layer.py,24660,source,608
src/peft/tuners/tinylora/model.py,13308,source,306
src/peft/tuners/trainable_tokens/__init__.py,1059,setup,33
src/peft/tuners/trainable_tokens/config.py,4466,source,89
src/peft/tuners/trainable_tokens/layer.py,12654,source,274
src/peft/tuners/trainable_tokens/model.py,6011,source,135
src/peft/tuners/tuners_utils.py,110625,source,2319
src/peft/tuners/unilora/__init__.py,930,setup,22
src/peft/tuners/unilora/config.py,9684,source,220
src/peft/tuners/unilora/layer.py,10522,source,252
src/peft/tuners/unilora/model.py,10167,source,242
src/peft/tuners/vblora/__init__.py,925,setup,24
src/peft/tuners/vblora/config.py,10767,source,196
src/peft/tuners/vblora/layer.py,11710,source,260
src/peft/tuners/vblora/model.py,8139,source,201
src/peft/tuners/vera/__init__.py,932,setup,25
src/peft/tuners/vera/config.py,8255,source,162
src/peft/tuners/vera/layer.py,12907,source,299
src/peft/tuners/vera/model.py,10426,source,267
src/peft/tuners/waveft/__init__.py,937,setup,24
src/peft/tuners/waveft/config.py,14037,source,265
src/peft/tuners/waveft/constants.py,2772,source,96
src/peft/tuners/waveft/layer.py,13267,source,298
src/peft/tuners/waveft/model.py,7604,source,175
src/peft/tuners/waveft/wavelet.py,25732,source,513
src/peft/tuners/waveft/waverec2d.py,11981,source,316
src/peft/tuners/xlora/__init__.py,853,setup,23
src/peft/tuners/xlora/classifier.py,7580,source,195
src/peft/tuners/xlora/config.py,4731,source,102
src/peft/tuners/xlora/layer.py,9978,source,236
src/peft/tuners/xlora/model.py,21657,source,525
src/peft/utils/__init__.py,7022,setup,159
src/peft/utils/constants.py,18679,source,414
src/peft/utils/hotswap.py,28039,source,643
src/peft/utils/incremental_pca.py,14364,source,338
src/peft/utils/integrations.py,11564,source,295
src/peft/utils/loftq_utils.py,18751,source,427
src/peft/utils/merge_utils.py,10207,source,268
src/peft/utils/other.py,83680,source,1791
src/peft/utils/peft_types.py,6082,source,199
src/peft/utils/quantization_utils.py,14555,source,371
src/peft/utils/save_and_load.py,57478,source,1103
src/peft/utils/transformers_weight_conversion.py,30367,source,669
src/peft/utils/warning.py,677,source,17
tests/__init__.py,0,setup,0
tests/conftest.py,4138,setup,95
tests/regression/__init__.py,0,setup,0
tests/regression/test_regression.py,26070,test,698
tests/test_adamss_asa.py,10654,test,272
tests/test_adaption_prompt.py,19873,test,416
tests/test_arrow.py,20161,test,509
tests/test_auto.py,13216,test,289
tests/test_bdlora.py,9493,test,240
tests/test_boft.py,3482,test,84
tests/test_bufferdict.py,1678,test,48
tests/test_cartridge.py,11027,test,272
tests/test_common_gpu.py,96162,test,2240
tests/test_config.py,28390,test,637
tests/test_cpt.py,12364,test,305
tests/test_custom_models.py,316906,test,7391
tests/test_decoder_models.py,53573,test,1243
tests/test_deft.py,4624,test,111
tests/test_encoder_decoder_models.py,19626,test,556
tests/test_feature_extraction_models.py,16628,test,485
tests/test_frod.py,11983,test,273
tests/test_gptqmodel.py,21473,test,565
tests/test_gpu_examples.py,288892,test,6989
tests/test_helpers.py,30143,test,732
tests/test_hub_features.py,9746,test,227
tests/test_incremental_pca.py,6899,test,190
tests/test_initialization.py,263168,test,5826
tests/test_integrations.py,23609,test,492
tests/test_lora_conversion.py,32794,test,693
tests/test_lora_ga.py,16869,test,433
tests/test_lora_intruders.py,6915,test,150
tests/test_lora_megatron.py,7505,test,190
tests/test_lora_variants.py,16897,test,402
tests/test_lorafa.py,10030,test,287
tests/test_loraplus.py,3235,test,99
tests/test_low_level_api.py,34321,test,730
tests/test_mapping.py,2270,test,55
tests/test_mixed.py,39211,test,803
tests/test_multitask_prompt_tuning.py,12978,test,288
tests/test_osf.py,2468,test,72
tests/test_other.py,35365,test,777
tests/test_poly.py,3909,test,100
tests/test_pvera.py,10778,test,244
tests/test_quantization.py,12486,test,345
tests/test_randlora.py,11113,test,245
tests/test_seq_classifier.py,12384,test,405
tests/test_shira.py,13930,test,278
tests/test_stablediffusion.py,18867,test,475
tests/test_target_parameters.py,33600,test,685
tests/test_torch_compile.py,26206,test,593
tests/test_trainable_tokens.py,62477,test,1389
tests/test_tuners_utils.py,110977,test,2299
tests/test_unilora.py,9941,test,260
tests/test_vblora.py,10452,test,269
tests/test_velora.py,11746,test,343
tests/test_vera.py,10677,test,242
tests/test_vision_models.py,6611,test,160
tests/test_xlora.py,20864,test,480
tests/testing_common.py,91349,test,1925
tests/testing_utils.py,14285,test,375
tests/training/adapters.py,6506,test,170
tests/training/lora_tp.py,9617,test,237
tests/training/training.py,5399,test,161
